filename,width,height,class,xmin,ymin,xmax,ymax
33.png,954,665,ore,414,365,477,424
33.png,954,665,depleted,500,290,574,349
34.png,954,665,depleted,356,328,439,390
34.png,954,665,ore,500,328,587,400
35.png,954,665,ore,499,332,575,402
35.png,954,665,depleted,358,320,431,394
36.png,954,665,ore,358,324,428,392
36.png,954,665,ore,499,335,579,400
37.png,954,665,ore,358,326,435,390
37.png,954,665,ore,501,334,571,396
38.png,954,665,ore,457,382,545,454
38.png,954,665,ore,436,273,513,343
39.png,954,665,ore,413,379,496,456
39.png,954,665,ore,477,279,564,354
40.png,954,665,ore,445,379,541,454
40.png,954,665,ore,443,273,522,341
41.png,954,665,ore,448,273,522,345
41.png,954,665,ore,449,381,532,451
42.png,954,665,ore,450,271,522,341
42.png,954,665,ore,451,381,528,449
43.png,954,665,ore,451,379,528,449
43.png,954,665,ore,446,277,524,339
44.png,954,665,ore,446,381,530,455
44.png,954,665,ore,449,275,522,343
45.png,954,665,ore,498,377,589,449
45.png,954,665,ore,387,313,463,384
46.png,954,665,ore,442,307,515,352
46.png,954,665,ore,398,400,483,457
47.png,954,665,ore,494,328,575,389
47.png,954,665,depleted,226,112,292,156
47.png,954,665,depleted,101,136,166,201
47.png,954,665,depleted,60,74,122,130
47.png,954,665,ore,352,326,428,399
48.png,954,665,ore,497,326,571,390
48.png,954,665,depleted,356,332,422,399
48.png,954,665,depleted,216,115,279,158
48.png,954,665,depleted,53,81,106,136
49.png,954,665,depleted,378,317,432,377
49.png,954,665,depleted,277,58,335,94
49.png,954,665,depleted,126,56,178,93
49.png,954,665,ore,495,321,560,373
50.png,954,665,ore,492,322,563,385
50.png,954,665,depleted,384,310,447,365
